Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
      9 #curator\<n\>\<pl\>	^curator<n><pl>$
      9 #crisis situation\<n\>\<sg\>	^crisis situation<n><sg>$
      9 #crime scene\<n\>\<pl\>	^crime scene<n><pl>$
      9 #corrode\<vblex\>\<pres\>\<p3\>\<sg\>	^corrode<vblex><pres><p3><sg>$
      9 #Corporal\<n\>\<sg\>	^Corporal<n><sg>$
      9 #Conjure\<vblex\>\<inf\>	^Conjure<vblex><inf>$
      9 #conjure\<vblex\>\<inf\>	^conjure<vblex><inf>$
      9 #condense\<vblex\>\<past\>	^condense<vblex><past>$
      9 #come# third\<vblex\>\<inf\>	^come# third<vblex><inf>$
      9 #Colombo\<np\>\<top\>\<sg\> - family	^Colombo<np><top><sg>$ - ^family<n><sg>$
      9 #Close\<vblex\>\<past\># down	^Close<vblex><past># down$
      9 #click\<vblex\>\<pres\>\<p3\>\<sg\>	^click<vblex><pres><p3><sg>$
      9 #click\<vblex\>\<pres\>	^click<vblex><pres>$
      9 #cliché\<n\>\<sg\>	^cliché<n><sg>$
      9 #clever\<adj\>	^clever<adj>$
      9 #clap\<vblex\>\<pres\>	^clap<vblex><pres>$
      9 #CIA\<abbr\> - director	^CIA<abbr>$ - ^director<n><sg>$
      9 #choke\<vblex\>\<pres\>	^choke<vblex><pres>$
      9 #chiropractor\<n\>\<pl\>	^chiropractor<n><pl>$
      9 #chestnut\<n\>\<sg\>	^chestnut<n><sg>$
      9 #Censor\<n\>\<sg\>	^Censor<n><sg>$
      9 #Carolina\<np\>\<top\>\<sg\> - grade	^Carolina<np><top><sg>$ - ^grade<n><sg>$
      9 #Bus\<vblex\>\<pres\>	^Bus<vblex><pres>$
      9 #brother-in-law\<n\>\<pl\>	^brother-in-law<n><pl>$
      9 #Brodin\<np\>\<cog\>\<sg\>	^Brodin<np><cog><sg>$
      9 #Bremen\<np\>\<top\>\<sg\> - World	^Bremen<np><top><sg>$ - ^World<n><sg>$
      9 #Bother\<vblex\>\<past\># to	^Bother<vblex><past># to$
      9 #Bones\<vblex\>\<inf\>	^Bones<vblex><inf>$
      9 #Bonde\<np\>\<cog\>\<sg\> - and	^Bonde<np><cog><sg>$ - ^and<cnjcoo>$
      9 #Bolshevik\<n\>\<sg\>	^Bolshevik<n><sg>$
      9 #Boathouse\<n\>\<sg\>	^Boathouse<n><sg>$
      9 #blunt\<vblex\>\<pp\>	^blunt<vblex><pp>$
      9 #Blitz\<np\>\<top\>\<sg\> - #house\<vblex\>\<pp\>	^Blitz<np><top><sg>$ - ^house<vblex><pp>$
      9 #Bleep\<vblex\>\<pp\>	^Bleep<vblex><pp>$
      9 #bleep\<vblex\>\<ger\>	^bleep<vblex><ger>$
      9 #black\<vblex\>\<pp\>	^black<vblex><pp>$
      9 #Bjørnestad\<np\>\<cog\>\<sg\>	^Bjørnestad<np><cog><sg>$
      9 #Bjerkeli\<np\>\<cog\>\<sg\>	^Bjerkeli<np><cog><sg>$
      9 #bigamy\<n\>\<sg\>	^bigamy<n><sg>$
      9 #Be\<vblex\>\<inf\># long - field	^Be<vblex><inf># long$ - ^field<n><sg>$
      9 #be# silent\<vblex\>\<inf\> - locations	^be# silent<vblex><inf>$ - ^location<n><pl>$
      9 #BE# QUEASY\<vblex\>\<inf\>	^BE# QUEASY<vblex><inf>$
      9 #behold\<vblex\>\<pp\>	^behold<vblex><pp>$
      9 #behead\<vblex\>\<inf\>	^behead<vblex><inf>$
      9 #Be# great\<vblex\>\<inf\>	^Be# great<vblex><inf>$
      9 #Bedrock\<n\>\<sg\>	^Bedrock<n><sg>$
      9 #Bare\<vblex\>\<inf\>	^Bare<vblex><inf>$
      9 #backdraft\<n\>\<sg\>	^backdraft<n><sg>$
      9 #Auken\<np\>\<cog\>\<sg\>	^Auken<np><cog><sg>$
      9 #Audhild\<np\>\<ant\>\<f\>\<sg\>	^Audhild<np><ant><f><sg>$
      9 #auctioneer\<n\>\<sg\>	^auctioneer<n><sg>$
      9 #art movie\<n\>\<sg\>	^art movie<n><sg>$
      9 #Apartheid\<n\>\<sg\>	^Apartheid<n><sg>$
      9 #Anine\<np\>\<ant\>\<f\>\<sg\>	^Anine<np><ant><f><sg>$
      9 #ambulate\<vblex\>\<ger\>	^ambulate<vblex><ger>$
      9 #ALF\<np\>\<ant\>\<m\>\<sg\>	^ALF<np><ant><m><sg>$
      9 #Airspace\<n\>\<sg\>	^Airspace<n><sg>$
      9 #agar\<n\>\<sg\>	^agar<n><sg>$
      9 #Adjutant\<n\>\<sg\>	^Adjutant<n><sg>$
      9 #action\<n\>\<sp\> - drama - movie	^action<n><sp>$ - ^drama<n><sg>$ - ^movie<n><sg>$
      9 #action\<n\>\<sp\> - and	^action<n><sp>$ - ^and<cnjcoo>$
      9 #Accuser\<n\>\<sg\>	^Accuser<n><sg>$
      9 #abbey\<n\>\<pl\>	^abbey<n><pl>$
      9 #Aalberg\<np\>\<cog\>\<sg\>	^Aalberg<np><cog><sg>$
      9 #7 year old\<num\>\<sg\>	^7 year old<num><sg>$
      9 #23 year old\<num\>\<sg\>	^23 year old<num><sg>$
      8 #Yngvil\<np\>\<ant\>\<f\>\<sg\>	^Yngvil<np><ant><f><sg>$
      8 #workload\<n\>\<sg\>	^workload<n><sg>$
      8 #Willoch\<np\>\<cog\>\<sg\> - government	^Willoch<np><cog><sg>$ - ^government<n><sg>$
      8 #Wildcat\<n\>\<sg\>	^Wildcat<n><sg>$
      8 #wig\<n\>\<pl\>	^wig<n><pl>$
      8 #whore\<n\>\<pl\>	^whore<n><pl>$
      8 #whereabouts\<n\>\<pl\>	^whereabouts<n><pl>$
      8 #weigh\<vblex\>\<inf\># on	^weigh<vblex><inf># on$
      8 #wedding dress\<n\>\<sg\>	^wedding dress<n><sg>$
      8 #waterfall\<vblex\>\<pres\>\<p3\>\<sg\>	^waterfall<vblex><pres><p3><sg>$
      8 #Waterfall\<vblex\>\<inf\> - #Eikeland\<np\>\<top\>\<sg\>	^Waterfall<vblex><inf>$ - ^Eikeland<np><top><sg>$
      8 #waste basket\<n\>\<sg\>	^waste basket<n><sg>$
      8 #washer\<n\>\<pl\>	^washer<n><pl>$
      8 #Warrior\<n\>\<sg\>	^Warrior<n><sg>$
      8 #walking stick\<n\>\<sg\>	^walking stick<n><sg>$
      8 #Wad\<n\>\<sg\>	^Wad<n><sg>$
      8 #Vøringfossen\<np\>\<top\>\<sg\>	^Vøringfossen<np><top><sg>$
      8 #Volkswagen\<np\>\<top\>\<sg\> - group	^Volkswagen<np><top><sg>$ - ^group<n><sg>$
      8 #Vold\<np\>\<cog\>\<sg\>	^Vold<np><cog><sg>$
      8 #Villy\<np\>\<ant\>\<m\>\<sg\>	^Villy<np><ant><m><sg>$
      8 #Vichy\<np\>\<top\>\<sg\> - France	^Vichy<np><top><sg>$ - ^France<np><top><sg>$
      8 #Vet\<n\>\<pl\>	^Vet<n><pl>$
      8 #Vest\<n\>\<sg\> - Asia	^Vest<n><sg>$ - ^Asia<np><top><sg>$
      8 #Vesala\<np\>\<cog\>\<sg\>	^Vesala<np><cog><sg>$
      8 #ventilator\<n\>\<pl\>	^ventilator<n><pl>$
      8 #VEGA\<np\>\<top\>\<sg\>	^VEGA<np><top><sg>$
      8 #varicosity\<n\>\<pl\>	^varicosity<n><pl>$
      8 #Vannvåg\<np\>\<cog\>\<sg\>	^Vannvåg<np><cog><sg>$
      8 #vanguard\<n\>\<pl\>	^vanguard<n><pl>$
      8 #vaccinate\<vblex\>\<pres\>	^vaccinate<vblex><pres>$
      8 #upstairs\<vblex\>\<inf\> - and	^upstairs<vblex><inf>$ - ^and<cnjcoo>$
      8 #uphill\<n\>\<sg\>	^uphill<n><sg>$
      8 #unravel\<vblex\>\<pp\>	^unravel<vblex><pp>$
      8 #unravel\<vblex\>\<inf\>	^unravel<vblex><inf>$
      8 #uncover\<vblex\>\<pres\>\<p3\>\<sg\>	^uncover<vblex><pres><p3><sg>$
      8 #Ulseth\<np\>\<cog\>\<sg\>	^Ulseth<np><cog><sg>$
      8 #twine\<vblex\>\<inf\>	^twine<vblex><inf>$
      8 #tweezers\<n\>\<sg\>	^tweezers<n><sg>$
      8 #TV\<n\>\<sg\> - station	^TV<n><sg>$ - ^station<n><sg>$
      8 #TV\<n\>\<sg\> - show	^TV<n><sg>$ - ^show<n><sg>$
      8 #TV\<n\>\<sg\> - audience	^TV<n><sg>$ - ^audience<n><sg>$
      8 #TV2\<abbr\> - program	^TV2<abbr>$ - ^program<n><sg>$
      8 #Turfed roof\<n\>\<sg\>	^Turfed roof<n><sg>$
      8 #tub\<n\>\<pl\>	^tub<n><pl>$
      8 #Trysil\<np\>\<top\>\<sg\> - #Knut\<n\>\<sg\>	^Trysil<np><top><sg>$ - ^Knut<n><sg>$
      8 #trumpet player\<n\>\<pl\>	^trumpet player<n><pl>$
      8 #Troubadour\<n\>\<sg\>	^Troubadour<n><sg>$
      8 #Trondheim\<np\>\<top\>\<sg\> 	^Trondheim<np><top><sg>$ 
      8 #Trim\<vblex\>\<inf\>	^Trim<vblex><inf>$
      8 #trifle\<n\>\<pl\>	^trifle<n><pl>$
      8 #trench\<vblex\>\<pp\>	^trench<vblex><pp>$
      8 #travel agency\<n\>\<pl\>	^travel agency<n><pl>$
      8 #trapper\<n\>\<sg\>	^trapper<n><sg>$
      8 #transgress\<vblex\>\<pres\>\<p3\>\<sg\>	^transgress<vblex><pres><p3><sg>$
      8 #trample\<vblex\>\<pres\>	^trample<vblex><pres>$
      8 #Trailer\<n\>\<sg\>	^Trailer<n><sg>$
      8 #to\<vblex\>\<pres\>\<p3\>\<sg\># butcher	^to<vblex><pres><p3><sg># butcher$
      8 #Tore\<np\>\<ant\>\<m\>\<sg\>	^Tore<np><ant><m><sg>$
      8 #toll road\<n\>\<pl\>	^toll road<n><pl>$
      8 #Tokle\<np\>\<cog\>\<sg\>	^Tokle<np><cog><sg>$
      8 #Toivo\<np\>\<ant\>\<m\>\<sg\>	^Toivo<np><ant><m><sg>$
      8 #Tjøme\<np\>\<top\>\<sg\> - Whales - grade	^Tjøme<np><top><sg>$ - ^Whale<n><pl>$ - ^grade<n><sg>$
      8 #Tikkanen\<np\>\<cog\>\<sg\>	^Tikkanen<np><cog><sg>$
      8 #throw\<vblex\>\<past\># away	^throw<vblex><past># away$
      8 #thriller\<n\>\<sg\> - shoot	^thriller<n><sg>$ - ^shoot<vblex><inf>$
      8 #Thormod\<np\>\<ant\>\<m\>\<sg\>	^Thormod<np><ant><m><sg>$
      8 #thatch\<vblex\>\<pp\>	^thatch<vblex><pp>$
      8 #Tetanus\<n\>\<sg\>	^Tetanus<n><sg>$
      8 #Tendon\<n\>\<pl\>	^Tendon<n><pl>$
      8 #telegraph\<vblex\>\<past\>	^telegraph<vblex><past>$
      8 #Tbilisi\<np\>\<top\>\<sg\>	^Tbilisi<np><top><sg>$
      8 #tattoo\<vblex\>\<past\>	^tattoo<vblex><past>$
      8 #tan\<vblex\>\<pp\>	^tan<vblex><pp>$
      8 #take\<vblex\>\<pres\># heed	^take<vblex><pres># heed$
      8 #tail-light\<n\>\<pl\>	^tail-light<n><pl>$
      8 #Taboo\<n\>\<sg\>	^Taboo<n><sg>$
      8 #systematise\<vblex\>\<past\>	^systematise<vblex><past>$
      8 #Sweeten\<vblex\>\<inf\>	^Sweeten<vblex><inf>$
      8 #Swedish\<n\>\<sg\> - Norwegian	^Swedish<n><sg>$ - ^Norwegian<adj>$
      8 #Susann\<np\>\<ant\>\<f\>\<sg\>	^Susann<np><ant><f><sg>$
      8 #supplementary pension\<n\>\<sg\>	^supplementary pension<n><sg>$
      8 #substation\<n\>\<sg\>	^substation<n><sg>$
      8 #subjugate\<vblex\>\<inf\>	^subjugate<vblex><inf>$
      8 #Stump\<vblex\>\<pp\>	^Stump<vblex><pp>$
      8 #stumble\<vblex\>\<inf\>	^stumble<vblex><inf>$
      8 #Student organisation\<n\>\<sg\>	^Student organisation<n><sg>$
      8 #Student council\<n\>\<sg\>	^Student council<n><sg>$
      8 #Stride\<vblex\>\<inf\>	^Stride<vblex><inf>$
      8 #strew\<vblex\>\<past\>	^strew<vblex><past>$
      8 #streamer\<n\>\<pl\>	^streamer<n><pl>$
      8 #stigmatise\<vblex\>\<pp\>	^stigmatise<vblex><pp>$
      8 #Stew\<n\>\<sg\>	^Stew<n><sg>$
      8 #Steiro\<np\>\<cog\>\<sg\>	^Steiro<np><cog><sg>$
      8 #Stein\<np\>\<ant\>\<m\>\<sg\>	^Stein<np><ant><m><sg>$
      8 #Stavem\<np\>\<cog\>\<sg\>	^Stavem<np><cog><sg>$
      8 #Stavanger\<np\>\<top\>\<sg\> - club	^Stavanger<np><top><sg>$ - ^club<n><sg>$
      8 #starter\<n\>\<sg\>	^starter<n><sg>$
      8 #starter\<n\>\<pl\>	^starter<n><pl>$
      8 #Standard of living\<n\>\<sg\>	^Standard of living<n><sg>$
      8 #stain\<vblex\>\<inf\>	^stain<vblex><inf>$
      8 #stack\<vblex\>\<pres\>\<p3\>\<sg\>	^stack<vblex><pres><p3><sg>$
      8 #stabilise\<vblex\>\<pres\>\<p3\>\<sg\>	^stabilise<vblex><pres><p3><sg>$
      8 #Squeegee\<n\>\<sg\>	^Squeegee<n><sg>$
      8 #Squad\<n\>\<sg\>	^Squad<n><sg>$
      8 #Sprout\<vblex\>\<inf\>	^Sprout<vblex><inf>$
      8 #Spray\<vblex\>\<inf\>	^Spray<vblex><inf>$
      8 #speech therapist\<n\>\<pl\>	^speech therapist<n><pl>$
      8 #Speak\<vblex\>\<inf\># with guttural R	^Speak<vblex><inf># with guttural R$
      8 #spawning ground\<n\>\<pl\>	^spawning ground<n><pl>$
      8 #spark\<vblex\>\<inf\>	^spark<vblex><inf>$
      8 #sparkle\<vblex\>\<pp\>	^sparkle<vblex><pp>$
      8 #Sorcery\<vblex\>\<inf\>	^Sorcery<vblex><inf>$
      8 #Solvi\<np\>\<cog\>\<sg\>	^Solvi<np><cog><sg>$
      8 #Solvik\<np\>\<cog\>\<sg\>	^Solvik<np><cog><sg>$
      8 #Sollien\<np\>\<cog\>\<sg\>	^Sollien<np><cog><sg>$
      8 #snow\<vblex\>\<inf\> - and	^snow<vblex><inf>$ - ^and<cnjcoo>$
      8 #snore\<vblex\>\<inf\>	^snore<vblex><inf>$
      8 #SNIFTER\<n\>\<sg\>	^SNIFTER<n><sg>$
      8 #snap\<vblex\>\<pres\>	^snap<vblex><pres>$
      8 #slum\<n\>\<pl\>	^slum<n><pl>$
      8 #slop\<n\>\<pl\>	^slop<n><pl>$
      8 #Slide\<n\>\<pl\>	^Slide<n><pl>$
      8 #slalom\<n\>\<sg\> - and	^slalom<n><sg>$ - ^and<cnjcoo>$
      8 #Skre\<np\>\<cog\>\<sg\>	^Skre<np><cog><sg>$
      8 #Skjervold\<np\>\<cog\>\<sg\>	^Skjervold<np><cog><sg>$
      8 #Sixten\<np\>\<ant\>\<m\>\<sg\>	^Sixten<np><ant><m><sg>$
      8 #sickle\<n\>\<pl\>	^sickle<n><pl>$
      8 #shudder\<vblex\>\<pres\>\<p3\>\<sg\>	^shudder<vblex><pres><p3><sg>$
      8 #shrink\<vblex\>\<ger\>	^shrink<vblex><ger>$
      8 #shred\<n\>\<sg\>	^shred<n><sg>$
      8 #Short film\<n\>\<sg\>	^Short film<n><sg>$
      8 #Shield\<vblex\>\<pres\>\<p3\>\<sg\>	^Shield<vblex><pres><p3><sg>$
      8 #shave\<n\>\<sg\>	^shave<n><sg>$
      8 #Shaft\<vblex\>\<pp\>	^Shaft<vblex><pp>$
      8 #Sewage\<n\>\<sg\>	^Sewage<n><sg>$
      8 #send\<vblex\>\<pp\># home	^send<vblex><pp># home$
      8 #Sellebakk\<np\>\<top\>\<sg\>	^Sellebakk<np><top><sg>$
      8 #Section\<vblex\>\<pp\>	^Section<vblex><pp>$
      8 #search\<vblex\>\<pres\># thoroughly	^search<vblex><pres># thoroughly$
      8 #search\<vblex\>\<past\># thoroughly	^search<vblex><past># thoroughly$
      8 #search\<vblex\>\<inf\># thoroughly	^search<vblex><inf># thoroughly$
      8 #Scud\<np\>\<top\>\<sg\> - B	^Scud<np><top><sg>$ - ^B<n><sg>$
      8 #Scroll\<vblex\>\<pp\>	^Scroll<vblex><pp>$
      8 #Scorch\<vblex\>\<pres\>\<p3\>\<sg\>	^Scorch<vblex><pres><p3><sg>$
      8 #scalpel\<n\>\<sg\>	^scalpel<n><sg>$
      8 #savour\<vblex\>\<ger\>	^savour<vblex><ger>$
      8 #Sarawak\<np\>\<top\>\<sg\>	^Sarawak<np><top><sg>$
      8 #Sapphire\<n\>\<sg\>	^Sapphire<n><sg>$
      8 #sapphire\<n\>\<sg\>	^sapphire<n><sg>$
      8 #sandpit\<n\>\<sg\>	^sandpit<n><sg>$
      8 #Sandal\<n\>\<sg\>	^Sandal<n><sg>$
      8 #sandal\<n\>\<sg\>	^sandal<n><sg>$
      8 #Rynning\<np\>\<ant\>\<m\>\<sg\> - Tønnesen	^Rynning<np><ant><m><sg>$ - ^Tønnesen<np><cog><sg>$
      8 #Rusten\<np\>\<cog\>\<sg\>	^Rusten<np><cog><sg>$
      8 #Rugtvedt\<np\>\<cog\>\<sg\>	^Rugtvedt<np><cog><sg>$
      8 #Røvik\<np\>\<cog\>\<sg\>	^Røvik<np><cog><sg>$
      8 #Rohde\<np\>\<cog\>\<sg\>	^Rohde<np><cog><sg>$
      8 #Ringvold\<np\>\<cog\>\<sg\>	^Ringvold<np><cog><sg>$
      8 #Rig\<vblex\>\<inf\>	^Rig<vblex><inf>$
      8 #revel\<vblex\>\<pp\>	^revel<vblex><pp>$
      8 #Reportage\<n\>\<sg\>	^Reportage<n><sg>$
      8 #repeal\<vblex\>\<past\>	^repeal<vblex><past>$
      8 #Relinquish\<vblex\>\<inf\>	^Relinquish<vblex><inf>$
      8 #Regional hospital\<n\>\<sg\>	^Regional hospital<n><sg>$
      8 #refugee camp\<n\>\<sg\>	^refugee camp<n><sg>$
      8 #reference work\<n\>\<pl\>	^reference work<n><pl>$
      8 #Reef\<vblex\>\<pp\>	^Reef<vblex><pp>$
      8 #recitative\<n\>\<pl\>	^recitative<n><pl>$
      8 #recirculate\<vblex\>\<past\>	^recirculate<vblex><past>$
      8 #rebuke\<vblex\>\<pp\>	^rebuke<vblex><pp>$
      8 #Ray\<vblex\>\<ger\>	^Ray<vblex><ger>$
      8 #rattlesnake\<n\>\<pl\>	^rattlesnake<n><pl>$
      8 #ramp\<n\>\<pl\>	^ramp<n><pl>$
      8 #Raft\<vblex\>\<inf\>	^Raft<vblex><inf>$
      8 #rack\<n\>\<pl\>	^rack<n><pl>$
      8 #Quist\<np\>\<cog\>\<sg\>	^Quist<np><cog><sg>$
      8 #quisling\<n\>\<sg\>	^quisling<n><sg>$
      8 #put\<vblex\>\<pres\># out	^put<vblex><pres># out$
      8 #Public library\<n\>\<sg\>	^Public library<n><sg>$
      8 #Public law\<n\>\<sg\>	^Public law<n><sg>$
      8 #proverb\<n\>\<pl\>	^proverb<n><pl>$
      8 #proto-Norse\<adj\>	^proto-Norse<adj>$
      8 #privatise\<vblex\>\<past\>	^privatise<vblex><past>$
      8 #Preuss\<np\>\<cog\>\<sg\>	^Preuss<np><cog><sg>$
      8 #press clip\<n\>\<sg\>	^press clip<n><sg>$
      8 #Pre-party\<n\>\<sg\>	^Pre-party<n><sg>$
      8 #portray\<vblex\>\<pres\>\<p3\>\<sg\>	^portray<vblex><pres><p3><sg>$
      8 #Porno\<n\>\<sg\>	^Porno<n><sg>$
      8 #police constable\<n\>\<sg\>	^police constable<n><sg>$
      8 #polar circle\<n\>\<pl\>	^polar circle<n><pl>$
      8 #plug\<vblex\>\<pres\>\<p3\>\<sg\>	^plug<vblex><pres><p3><sg>$
      8 #pierce\<vblex\>\<inf\>	^pierce<vblex><inf>$
      8 #pervade\<vblex\>\<pres\>	^pervade<vblex><pres>$
      8 #pentagon\<n\>\<sg\>	^pentagon<n><sg>$
      8 #patrol\<vblex\>\<ger\>	^patrol<vblex><ger>$
      8 #Pastime\<n\>\<sg\>	^Pastime<n><sg>$
      8 #Party leader\<n\>\<pl\>	^Party leader<n><pl>$
      8 #pain\<vblex\>\<pres\>\<p3\>\<sg\>	^pain<vblex><pres><p3><sg>$
      8 #paint\<vblex\>\<pp\># black	^paint<vblex><pp># black$
      8 #Øygarden\<np\>\<top\>\<sg\> - #Sotra\<np\>\<top\>\<sg\>	^Øygarden<np><top><sg>$ - ^Sotra<np><top><sg>$
      8 #overtake\<vblex\>\<pres\>	^overtake<vblex><pres>$
      8 #overrule\<vblex\>\<pres\>\<p3\>\<sg\>	^overrule<vblex><pres><p3><sg>$
      8 #overload\<vblex\>\<pp\>	^overload<vblex><pp>$
      8 #overhaul\<vblex\>\<pp\>	^overhaul<vblex><pp>$
      8 #overcapacity\<n\>\<sg\>	^overcapacity<n><sg>$
      8 #outrageously\<vblex\>\<pp\>	^outrageously<vblex><pp>$
      8 #Ottem\<np\>\<cog\>\<sg\>	^Ottem<np><cog><sg>$
      8 #orderly\<n\>\<sg\>	^orderly<n><sg>$
      8 #orchestrate\<vblex\>\<inf\>	^orchestrate<vblex><inf>$
      8 #Oddekalv\<np\>\<cog\>\<sg\>	^Oddekalv<np><cog><sg>$
      8 #Nykvist\<np\>\<cog\>\<sg\>	^Nykvist<np><cog><sg>$
      8 #nurse\<vblex\>\<pres\>\<p3\>\<sg\>	^nurse<vblex><pres><p3><sg>$
      8 #numberplate\<n\>\<sg\>	^numberplate<n><sg>$
      8 #nuclear power\<n\>\<sg\>	^nuclear power<n><sg>$
      8 #nuance\<vblex\>\<past\>	^nuance<vblex><past>$
      8 #Nth\<adj\>\<ord\>	^Nth<adj><ord>$
      8 #non-profit organisation\<n\>\<sg\>	^non-profit organisation<n><sg>$
      8 #Nominal\<adj\>	^Nominal<adj>$
      8 #Njåstad\<np\>\<cog\>\<sg\>	^Njåstad<np><cog><sg>$
      8 #nazify\<vblex\>\<pp\>	^nazify<vblex><pp>$
      8 #nazify\<vblex\>\<inf\>	^nazify<vblex><inf>$
      8 #National socialism\<n\>\<sg\>	^National socialism<n><sg>$
      8 #National park\<n\>\<pl\>	^National park<n><pl>$
      8 #Nathan\<np\>	^Nathan<np>$
      8 #Munitions factory\<n\>\<sg\>	^Munitions factory<n><sg>$
      8 #mulatto\<n\>\<sg\>	^mulatto<n><sg>$
      8 #Mujahideen\<np\>\<top\>\<sg\>	^Mujahideen<np><top><sg>$
      8 #Mow\<vblex\>\<pres\>\<p3\>\<sg\>	^Mow<vblex><pres><p3><sg>$
      8 #Movable\<adj\>	^Movable<adj>$
      8 #mountainstream\<n\>\<pl\>	^mountainstream<n><pl>$
      8 #Motel\<n\>\<sg\>	^Motel<n><sg>$
      8 #moor\<vblex\>\<inf\>	^moor<vblex><inf>$
      8 #Mongstad\<np\>\<top\>\<sg\> - scandal	^Mongstad<np><top><sg>$ - ^scandal<n><sg>$
      8 #Missionary work\<n\>\<sg\>	^Missionary work<n><sg>$
      8 #Miriam\<np\>	^Miriam<np>$
      8 #minimalise\<vblex\>\<pp\>	^minimalise<vblex><pp>$
      8 #mine\<vblex\>\<inf\>	^mine<vblex><inf>$
      8 #Mimmi\<np\>\<ant\>\<f\>\<sg\>	^Mimmi<np><ant><f><sg>$
      8 #Millipede\<n\>\<sg\>	^Millipede<n><sg>$
      8 #Meridian\<n\>\<sg\>	^Meridian<n><sg>$
      8 #Melvold\<np\>\<cog\>\<sg\>	^Melvold<np><cog><sg>$
      8 #maximise\<vblex\>\<pres\>	^maximise<vblex><pres>$
      8 #maul\<vblex\>\<inf\>	^maul<vblex><inf>$
      8 #mate\<vblex\>\<pres\>\<p3\>\<sg\>	^mate<vblex><pres><p3><sg>$
      8 #Mass media\<n\>\<pl\>	^Mass media<n><pl>$
      8 #Marjoram\<n\>\<sg\>	^Marjoram<n><sg>$
      8 #macaroon\<n\>\<sg\>	^macaroon<n><sg>$
      8 #Lutnes\<np\>\<cog\>\<sg\>	^Lutnes<np><cog><sg>$
      8 #Løvberg\<np\>\<cog\>\<sg\>	^Løvberg<np><cog><sg>$
      8 #Los Angeles\<np\>\<top\>\<sg\> - area	^Los Angeles<np><top><sg>$ - ^area<n><sg>$
      8 #loot\<vblex\>\<ger\>	^loot<vblex><ger>$
      8 #Lødemel\<np\>\<cog\>\<sg\>	^Lødemel<np><cog><sg>$
      8 #linseed\<n\>\<sg\>	^linseed<n><sg>$
      8 #Lifestyle\<n\>\<sg\>	^Lifestyle<n><sg>$
      8 #lichen\<n\>\<sg\> - and	^lichen<n><sg>$ - ^and<cnjcoo>$
      8 #Leirvåg\<np\>\<cog\>\<sg\>	^Leirvåg<np><cog><sg>$
      8 #lay judge\<n\>\<pl\>	^lay judge<n><pl>$
      8 #Laugen\<np\>\<cog\>\<sg\>	^Laugen<np><cog><sg>$
      8 #Kvaal\<np\>\<cog\>\<sg\>	^Kvaal<np><cog><sg>$
      8 #Krohn\<np\>\<cog\>\<sg\> - Hansen	^Krohn<np><cog><sg>$ - ^Hansen<np><cog><sg>$
      8 #Kra\<n\>\<sg\>	^Kra<n><sg>$
      8 #Kojak\<np\>\<ant\>\<m\>\<sg\>	^Kojak<np><ant><m><sg>$
      8 #Knag\<np\>\<cog\>\<sg\>	^Knag<np><cog><sg>$
      8 #Kjellaug\<np\>\<ant\>\<f\>\<sg\>	^Kjellaug<np><ant><f><sg>$
      8 #kitty\<n\>\<sg\>	^kitty<n><sg>$
      8 #Kiønig\<np\>\<cog\>\<sg\>	^Kiønig<np><cog><sg>$
      8 #Kingdom\<n\>\<sg\># of god	^Kingdom<n><sg># of god$
      8 #Kiberg\<np\>\<top\>\<sg\>	^Kiberg<np><top><sg>$
      8 #KAP\<np\>\<cog\>\<sg\>	^KAP<np><cog><sg>$
      8 #Kaisa\<np\>\<ant\>\<f\>\<sg\>	^Kaisa<np><ant><f><sg>$
      8 #Kaci\<np\>\<ant\>\<f\>\<sg\>	^Kaci<np><ant><f><sg>$
      8 #JUST\<vblex\>\<inf\>	^JUST<vblex><inf>$
      8 #Janissary\<n\>\<sg\>	^Janissary<n><sg>$
      8 #ivy\<n\>\<sg\>	^ivy<n><sg>$
      8 #isolationism\<n\>\<sg\>	^isolationism<n><sg>$
      8 #Iqbal\<np\>\<ant\>\<m\>\<sg\>	^Iqbal<np><ant><m><sg>$
      8 #invade\<vblex\>\<pres\>\<p3\>\<sg\>	^invade<vblex><pres><p3><sg>$
      8 #inflatable boat\<n\>\<pl\>	^inflatable boat<n><pl>$
      8 #indulge\<vblex\>\<pres\>\<p3\>\<sg\>	^indulge<vblex><pres><p3><sg>$
      8 #immitate\<vblex\>\<pres\>\<p3\>\<sg\>	^immitate<vblex><pres><p3><sg>$
      8 #Imatra\<np\>\<top\>\<sg\>	^Imatra<np><top><sg>$
      8 #Ilona\<np\>\<ant\>\<f\>\<sg\>	^Ilona<np><ant><f><sg>$
      8 #identity card\<n\>\<sg\>	^identity card<n><sg>$
      8 #ice\<vblex\>\<past\>	^ice<vblex><past>$
      8 #Icecream\<n\>\<sg\>	^Icecream<n><sg>$
      8 #Hunstad\<np\>\<cog\>\<sg\>	^Hunstad<np><cog><sg>$
      8 #Hundvin\<np\>\<cog\>\<sg\>	^Hundvin<np><cog><sg>$
      8 #Human anatomy\<n\>\<sg\>	^Human anatomy<n><sg>$
      8 #hug\<n\>\<sg\>	^hug<n><sg>$
      8 #Hue\<vblex\>\<inf\>	^Hue<vblex><inf>$
      8 #hovel\<n\>\<sg\>	^hovel<n><sg>$
