Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
     22 #inwards\<adv\>	^inwards<adv>$
     22 #Inland\<n\>\<sg\>	^Inland<n><sg>$
     22 #inflatable boat\<n\>\<sg\>	^inflatable boat<n><sg>$
     22 #indulge\<vblex\>\<inf\>	^indulge<vblex><inf>$
     22 #inconvenience\<vblex\>\<pp\>	^inconvenience<vblex><pp>$
     22 #HAVE\<vblex\>\<pres\># TO	^HAVE<vblex><pres># TO$
     22 #halve\<vblex\>\<inf\>	^halve<vblex><inf>$
     22 #gully\<n\>\<sg\>	^gully<n><sg>$
     22 #food industry\<n\>\<sg\>	^food industry<n><sg>$
     22 #Folk music\<n\>\<sg\>	^Folk music<n><sg>$
     22 #exalt\<vblex\>\<past\>	^exalt<vblex><past>$
     22 #Drøbak\<np\>\<top\>\<sg\>	^Drøbak<np><top><sg>$
     22 #dead ball\<n\>\<sg\>	^dead ball<n><sg>$
     22 #confirmand\<n\>\<pl\>	^confirmand<n><pl>$
     22 #colony\<n\>\<sg\>	^colony<n><sg>$
     22 #clasp\<vblex\>\<pp\>	^clasp<vblex><pp>$
     22 #CD-PLAYER\<n\>\<sg\>	^CD-PLAYER<n><sg>$
     22 #broker\<n\>\<sg\>	^broker<n><sg>$
     22 #bleep\<vblex\>\<inf\>	^bleep<vblex><inf>$
     22 #be\<vblex\>\<ger\># dizzy	^be<vblex><ger># dizzy$
     22 #Berlevåg\<np\>\<top\>\<sg\>	^Berlevåg<np><top><sg>$
     22 #bastion\<n\>\<sg\>	^bastion<n><sg>$
     22 #bankruptcy\<n\>\<pl\>	^bankruptcy<n><pl>$
     22 #area of responsibility\<n\>\<sg\>	^area of responsibility<n><sg>$
     22 #aggregate\<n\>\<sg\>	^aggregate<n><sg>$
     21 #work day\<n\>\<pl\>	^work day<n><pl>$
     21 #Viking ship\<n\>\<sg\>	^Viking ship<n><sg>$
     21 #Valhalla\<np\>\<top\>\<sg\>	^Valhalla<np><top><sg>$
     21 #tourist attraction\<n\>\<sg\>	^tourist attraction<n><sg>$
     21 #toddler\<n\>\<pl\>	^toddler<n><pl>$
     21 #supersede\<vblex\>\<pp\>	^supersede<vblex><pp>$
     21 #Stryn\<np\>\<top\>\<sg\>	^Stryn<np><top><sg>$
     21 #Spare time\<n\>\<sg\>	^Spare time<n><sg>$
     21 #sow\<vblex\>\<pp\>	^sow<vblex><pp>$
     21 #SALVAGE\<vblex\>\<inf\>	^SALVAGE<vblex><inf>$
     21 #Saltdal\<np\>\<top\>\<sg\>	^Saltdal<np><top><sg>$
     21 #repentance\<n\>\<pl\>	^repentance<n><pl>$
     21 #remand\<vblex\>\<pp\>	^remand<vblex><pp>$
     21 #Rallying\<n\>\<sg\>	^Rallying<n><sg>$
     21 #racist\<n\>\<sg\>	^racist<n><sg>$
     21 #programme\<vblex\>\<inf\>	^programme<vblex><inf>$
     21 #pint\<n\>\<sg\>	^pint<n><sg>$
     21 #Peep\<n\>\<sg\>	^Peep<n><sg>$
     21 #paw\<vblex\>\<inf\>	^paw<vblex><inf>$
     21 #Ongoing\<pr\>	^Ongoing<pr>$
     21 #Odense\<np\>\<top\>\<sg\>	^Odense<np><top><sg>$
     21 #nautical chart\<n\>\<sg\>	^nautical chart<n><sg>$
     21 #nagging\<n\>\<sg\>	^nagging<n><sg>$
     21 #Motive\<n\>\<sg\>	^Motive<n><sg>$
     21 #Mediterranean Sea\<np\>\<top\>\<sg\>	^Mediterranean Sea<np><top><sg>$
     21 #Lee\<n\>\<pl\>	^Lee<n><pl>$
     21 #lap\<vblex\>\<pp\>	^lap<vblex><pp>$
     21 #KGB\<abbr\>	^KGB<abbr>$
     21 #jar\<vblex\>\<ger\>	^jar<vblex><ger>$
     21 #humble\<vblex\>\<pp\>	^humble<vblex><pp>$
     21 #hibernation\<n\>\<sg\>	^hibernation<n><sg>$
     21 #heal\<vblex\>\<pres\>\<p3\>\<sg\># up	^heal<vblex><pres><p3><sg># up$
     21 #heal\<vblex\>\<pp\># up	^heal<vblex><pp># up$
     21 #Green\<n\>\<sp\>	^Green<n><sp>$
     21 #Glen\<n\>\<sg\>	^Glen<n><sg>$
     21 #giant\<vblex\>\<past\>	^giant<vblex><past>$
     21 #fold\<vblex\>\<pres\># up	^fold<vblex><pres># up$
     21 #flame\<vblex\>\<pres\>	^flame<vblex><pres>$
     21 #fancy\<n\>\<pl\>	^fancy<n><pl>$
     21 #fabricate\<vblex\>\<inf\>	^fabricate<vblex><inf>$
     21 #extort\<vblex\>\<pres\>	^extort<vblex><pres>$
     21 #Directorate\<n\>\<sg\># for cultural heritage	^Directorate<n><sg># for cultural heritage$
     21 #Denigh\<vblex\>\<pres\>	^Denigh<vblex><pres>$
     21 #Cuxhaven\<np\>\<top\>\<sg\>	^Cuxhaven<np><top><sg>$
     21 #credit card\<n\>\<sg\>	^credit card<n><sg>$
     21 #county road\<n\>\<sg\>	^county road<n><sg>$
     21 #coronate\<vblex\>\<pres\>\<p3\>\<sg\>	^coronate<vblex><pres><p3><sg>$
     21 #centre\<n\>\<sg\># of mass	^centre<n><sg># of mass$
     21 #burglar\<n\>\<pl\>	^burglar<n><pl>$
     21 #bureaucrat\<n\>\<sg\>	^bureaucrat<n><sg>$
     21 #Bureaucrat\<n\>\<pl\>	^Bureaucrat<n><pl>$
     21 #abate\<vblex\>\<inf\>	^abate<vblex><inf>$
     20 #wreath\<n\>\<sg\>	^wreath<n><sg>$
     20 #whaler\<n\>\<pl\>	^whaler<n><pl>$
     20 #Wang\<np\>\<top\>\<sg\>	^Wang<np><top><sg>$
     20 #Voss\<np\>\<top\>\<sg\>	^Voss<np><top><sg>$
     20 #Vitamin d\<n\>\<sg\>	^Vitamin d<n><sg>$
     20 #turn\<vblex\>\<inf\># over	^turn<vblex><inf># over$
     20 #trapped\<adj\>	^trapped<adj>$
     20 #to\<vblex\>\<pres\># butcher	^to<vblex><pres># butcher$
     20 #ticket-window\<vblex\>\<pp\>	^ticket-window<vblex><pp>$
     20 #think\<vblex\>\<ger\># through	^think<vblex><ger># through$
     20 #taxi centre\<n\>\<sg\>	^taxi centre<n><sg>$
     20 #Synopsis\<n\>\<sg\>	^Synopsis<n><sg>$
     20 #supreme court\<n\>\<sg\>	^supreme court<n><sg>$
     20 #strew\<vblex\>\<pp\>	^strew<vblex><pp>$
     20 #Standing\<n\>\<pl\>	^Standing<n><pl>$
     20 #Søgne\<np\>\<top\>\<sg\>	^Søgne<np><top><sg>$
     20 #snuggle\<vblex\>\<pres\>	^snuggle<vblex><pres>$
     20 #snuggle\<vblex\>\<pp\>	^snuggle<vblex><pp>$
     20 #skipper\<n\>\<pl\>	^skipper<n><pl>$
     20 #salvage\<vblex\>\<pres\>	^salvage<vblex><pres>$
     20 #rent\<vblex\>\<past\># money	^rent<vblex><past># money$
     20 #radio station\<n\>\<pl\>	^radio station<n><pl>$
     20 #put\<vblex\>\<pp\># out	^put<vblex><pp># out$
     20 #post\<vblex\>\<pres\>	^post<vblex><pres>$
     20 #perfect fourth\<n\>\<sg\>	^perfect fourth<n><sg>$
     20 #pension\<vblex\>\<pp\>	^pension<vblex><pp>$
     20 #pension\<vblex\>\<inf\>	^pension<vblex><inf>$
     20 #peep\<n\>\<pl\>	^peep<n><pl>$
     20 #national insurance\<n\>\<pl\>	^national insurance<n><pl>$
     20 #maul\<vblex\>\<pp\>	^maul<vblex><pp>$
     20 #master\<vblex\>\<pres\>\<p3\>\<sg\>	^master<vblex><pres><p3><sg>$
     20 #linesman\<n\>\<sg\>	^linesman<n><sg>$
     20 #LILLESTRØM\<np\>\<top\>\<sg\>	^LILLESTRØM<np><top><sg>$
     20 #lexicon\<n\>\<sg\>	^lexicon<n><sg>$
     20 #lapse\<vblex\>\<inf\>	^lapse<vblex><inf>$
     20 #landfill\<n\>\<sg\>	^landfill<n><sg>$
     20 #labour party\<n\>\<sg\>	^labour party<n><sg>$
     20 #Labour movement\<n\>\<sg\>	^Labour movement<n><sg>$
     20 #Kremlin\<np\>\<top\>\<sg\>	^Kremlin<np><top><sg>$
     20 #jumble\<n\>\<sg\>	^jumble<n><sg>$
     20 #Inherit\<n\>\<sg\>	^Inherit<n><sg>$
     20 #Icecream\<n\>\<sg\>	^Icecream<n><sg>$
     20 #Homophilia\<n\>\<sg\>	^Homophilia<n><sg>$
     20 #headstrong\<vblex\>\<pres\>	^headstrong<vblex><pres>$
     20 #have\<vblex\>\<pres\>\<p3\>\<sg\># space for	^have<vblex><pres><p3><sg># space for$
     20 #harassment\<n\>\<pl\>	^harassment<n><pl>$
     20 #handshake\<n\>\<sg\>	^handshake<n><sg>$
     20 #Green\<np\>\<top\>\<sg\>	^Green<np><top><sg>$
     20 #Gravel\<n\>\<sg\>	^Gravel<n><sg>$
     20 #gas chamber\<n\>\<pl\>	^gas chamber<n><pl>$
     20 #Folkestad\<np\>\<top\>\<sg\>	^Folkestad<np><top><sg>$
     20 #fighterjet\<n\>\<sg\>	^fighterjet<n><sg>$
     20 #fable\<vblex\>\<pp\>	^fable<vblex><pp>$
     20 #disgust\<vblex\>\<inf\>	^disgust<vblex><inf>$
     20 #Din\<vblex\>\<inf\>	^Din<vblex><inf>$
     20 #differenciate\<vblex\>\<pp\>	^differenciate<vblex><pp>$
     20 #contraception\<n\>\<sg\>	^contraception<n><sg>$
     20 #cliché\<n\>\<pl\>	^cliché<n><pl>$
     20 #Class struggle\<n\>\<sg\>	^Class struggle<n><sg>$
     20 #chap\<n\>\<pl\>	^chap<n><pl>$
     20 #cantine\<n\>\<pl\>	^cantine<n><pl>$
     20 #bully\<vblex\>\<inf\>	^bully<vblex><inf>$
     20 #bronchitis\<n\>\<sg\>	^bronchitis<n><sg>$
     20 #Bobsleigh\<n\>\<sg\>	^Bobsleigh<n><sg>$
     20 #Below\<pr\>	^Below<pr>$
     20 #attorney general\<n\>\<sg\>	^attorney general<n><sg>$
     20 #apartheid\<n\>\<sg\>	^apartheid<n><sg>$
     20 #antagonism\<n\>\<sg\>	^antagonism<n><sg>$
     20 #angry\<adj\>	^angry<adj>$
     19 #woodcut\<n\>\<sg\>	^woodcut<n><sg>$
     19 #Vinje\<np\>\<top\>\<sg\>	^Vinje<np><top><sg>$
     19 #turn\<vblex\>\<past\># over	^turn<vblex><past># over$
     19 #Triad\<n\>\<sg\>	^Triad<n><sg>$
     19 #tremendously\<adv\>	^tremendously<adv>$
     19 #transfigure\<vblex\>\<inf\>	^transfigure<vblex><inf>$
     19 #Trailer\<n\>\<sg\>	^Trailer<n><sg>$
     19 #Toten\<np\>\<top\>\<sg\>	^Toten<np><top><sg>$
     19 #toponymy\<n\>\<sg\>	^toponymy<n><sg>$
     19 #strew\<vblex\>\<pres\>	^strew<vblex><pres>$
     19 #spruce\<n\>\<sg\>	^spruce<n><sg>$
     19 #speculate\<vblex\>\<pp\>	^speculate<vblex><pp>$
     19 #snifter\<n\>\<sg\>	^snifter<n><sg>$
     19 #Snåsa\<np\>\<top\>\<sg\>	^Snåsa<np><top><sg>$
     19 #season\<vblex\>\<pp\>	^season<vblex><pp>$
     19 #scorn\<n\>\<sg\>	^scorn<n><sg>$
     19 #Revue\<n\>\<sg\>	^Revue<n><sg>$
     19 #reef\<vblex\>\<pp\>	^reef<vblex><pp>$
     19 #recruit\<vblex\>\<pp\>	^recruit<vblex><pp>$
     19 #Queue\<n\>\<sg\>	^Queue<n><sg>$
     19 #prophesise\<vblex\>\<pp\>	^prophesise<vblex><pp>$
     19 #Pricetag\<n\>\<sg\>	^Pricetag<n><sg>$
     19 #presume\<vblex\>\<past\>	^presume<vblex><past>$
     19 #Plug\<vblex\>\<inf\>	^Plug<vblex><inf>$
     19 #plethora\<n\>\<sg\>	^plethora<n><sg>$
     19 #ordnance\<n\>\<sg\>	^ordnance<n><sg>$
     19 #Nursing home\<n\>\<sg\>	^Nursing home<n><sg>$
     19 #nuclear submarine\<n\>\<sg\>	^nuclear submarine<n><sg>$
     19 #National insurance\<n\>\<sg\>	^National insurance<n><sg>$
     19 #muck\<n\>\<sg\>	^muck<n><sg>$
     19 #movable\<adj\>	^movable<adj>$
     19 #Mister\<n\>\<pl\>	^Mister<n><pl>$
     19 #leash\<n\>\<sg\>	^leash<n><sg>$
     19 #Labour law\<n\>\<sg\>	^Labour law<n><sg>$
     19 #Kågen\<np\>\<top\>\<sg\>	^Kågen<np><top><sg>$
     19 #invigorate\<vblex\>\<pres\>\<p3\>\<sg\>	^invigorate<vblex><pres><p3><sg>$
     19 #Interlock\<vblex\>\<inf\>	^Interlock<vblex><inf>$
     19 #Horten\<np\>\<top\>\<sg\>	^Horten<np><top><sg>$
     19 #haul\<vblex\>\<inf\>	^haul<vblex><inf>$
     19 #Happy\<adj\>\<sg\>	^Happy<adj><sg>$
     19 #Hamburg\<np\>\<top\>\<sg\>	^Hamburg<np><top><sg>$
     19 #Good Friday\<n\>\<sg\>	^Good Friday<n><sg>$
     19 #Gadget\<vblex\>\<pres\>	^Gadget<vblex><pres>$
     19 #Gadget\<vblex\>\<inf\>	^Gadget<vblex><inf>$
     19 #frenzy\<n\>\<sg\>	^frenzy<n><sg>$
     19 #Fairy tale\<n\>\<sg\>	^Fairy tale<n><sg>$
     19 #Editor\<n\>\<sg\># in chief	^Editor<n><sg># in chief$
     19 #drum\<vblex\>\<inf\>	^drum<vblex><inf>$
     19 #drinking water\<n\>\<sg\>	^drinking water<n><sg>$
     19 #dose\<vblex\>\<inf\>	^dose<vblex><inf>$
     19 #delude\<vblex\>\<inf\>	^delude<vblex><inf>$
     19 #Dalen\<np\>	^Dalen<np>$
     19 #Codliver oil\<n\>\<sg\>	^Codliver oil<n><sg>$
     19 #chant\<vblex\>\<pres\>	^chant<vblex><pres>$
     19 #Caucasus\<np\>\<top\>\<sg\>	^Caucasus<np><top><sg>$
     19 #cantine\<n\>\<sg\>	^cantine<n><sg>$
     19 #budget\<vblex\>\<inf\>	^budget<vblex><inf>$
     19 #breast cancer\<n\>\<sg\>	^breast cancer<n><sg>$
     19 #border\<vblex\>\<pres\>	^border<vblex><pres>$
     19 #Blue\<n\>\<sp\>	^Blue<n><sp>$
     19 #Beyond\<pr\>	^Beyond<pr>$
     19 #avanse\<vblex\>\<inf\>	^avanse<vblex><inf>$
     19 #aircraft carrier\<n\>\<sg\>	^aircraft carrier<n><sg>$
     18 #whole\<n\>\<sp\>	^whole<n><sp>$
     18 #Vigra\<np\>\<top\>\<sg\>	^Vigra<np><top><sg>$
     18 #to\<vblex\>\<pp\># butcher	^to<vblex><pp># butcher$
     18 #ticket-window\<vblex\>\<past\>	^ticket-window<vblex><past>$
     18 #tempest\<n\>\<pl\>	^tempest<n><pl>$
     18 #tasty\<adj\>\<sint\>	^tasty<adj><sint>$
     18 #strict\<adj\>\<sup\>	^strict<adj><sup>$
     18 #spruce\<n\>\<pl\>	^spruce<n><pl>$
     18 #Skagen\<np\>\<top\>\<sg\>	^Skagen<np><top><sg>$
     18 #sidewalk\<n\>\<pl\>	^sidewalk<n><pl>$
     18 #set\<vblex\>\<pres\># alight	^set<vblex><pres># alight$
     18 #seaman\<n\>\<pl\>	^seaman<n><pl>$
     18 #scold\<vblex\>\<inf\>	^scold<vblex><inf>$
     18 #saturate\<vblex\>\<pp\>	^saturate<vblex><pp>$
     18 #rust\<vblex\>\<inf\>	^rust<vblex><inf>$
     18 #Road surface\<n\>\<sg\>	^Road surface<n><sg>$
     18 #rent\<vblex\>\<pres\>\<p3\>\<sg\># money	^rent<vblex><pres><p3><sg># money$
     18 #rat\<vblex\>\<pres\>	^rat<vblex><pres>$
     18 #propeller\<n\>\<sg\>	^propeller<n><sg>$
     18 #prison camp\<n\>\<sg\>	^prison camp<n><sg>$
     18 #primus\<n\>\<sg\>	^primus<n><sg>$
     18 #preacher\<n\>\<pl\>	^preacher<n><pl>$
     18 #perpetrate\<vblex\>\<past\>	^perpetrate<vblex><past>$
     18 #perm\<n\>\<sp\>	^perm<n><sp>$
     18 #perm\<n\>\<pl\>	^perm<n><pl>$
     18 #overtime\<n\>\<pl\>	^overtime<n><pl>$
     18 #overrule\<vblex\>\<inf\>	^overrule<vblex><inf>$
     18 #Out over\<pr\>	^Out over<pr>$
     18 #Orleans\<np\>\<top\>\<sg\>	^Orleans<np><top><sg>$
     18 #ore\<n\>\<sg\>	^ore<n><sg>$
     18 #Oppsal\<np\>\<top\>\<sg\>	^Oppsal<np><top><sg>$
     18 #nod\<n\>\<sg\>	^nod<n><sg>$
     18 #mugging\<n\>\<sg\>	^mugging<n><sg>$
     18 #Midge\<n\>\<sg\>	^Midge<n><sg>$
     18 #machine gun\<n\>\<sg\>	^machine gun<n><sg>$
     18 #low tide\<n\>\<sg\>	^low tide<n><sg>$
     18 #Leone\<np\>\<top\>\<sg\>	^Leone<np><top><sg>$
     18 #Langeland\<np\>\<top\>\<sg\>	^Langeland<np><top><sg>$
     18 #Kven\<n\>\<sg\>	^Kven<n><sg>$
     18 #krem\<n\>\<sg\>	^krem<n><sg>$
     18 #jest\<vblex\>\<pres\>	^jest<vblex><pres>$
     18 #Invigorate\<vblex\>\<inf\>	^Invigorate<vblex><inf>$
     18 #inexorable\<adj\>	^inexorable<adj>$
     18 #impeachment\<vblex\>\<pres\>	^impeachment<vblex><pres>$
     18 #high commissioner\<n\>\<sg\>	^high commissioner<n><sg>$
     18 #hearth\<n\>\<sg\>	^hearth<n><sg>$
     18 #handcuffs\<n\>\<sg\>	^handcuffs<n><sg>$
     18 #graveyard\<n\>\<pl\>	^graveyard<n><pl>$
     18 #foreground\<n\>\<sg\>	^foreground<n><sg>$
     18 #flamenco\<n\>\<sg\>	^flamenco<n><sg>$
     18 #film score\<n\>\<sg\>	^film score<n><sg>$
     18 #feud\<n\>\<sg\>	^feud<n><sg>$
     18 #Fast\<vblex\>\<inf\>	^Fast<vblex><inf>$
     18 #FALUN\<np\>\<top\>\<sg\>	^FALUN<np><top><sg>$
     18 #expropriate\<vblex\>\<inf\>	^expropriate<vblex><inf>$
     18 #excel\<vblex\>\<inf\>	^excel<vblex><inf>$
     18 #equal\<vblex\>\<inf\>	^equal<vblex><inf>$
     18 #Ensign\<vblex\>\<inf\>	^Ensign<vblex><inf>$
     18 #Distress\<vblex\>\<pp\>	^Distress<vblex><pp>$
     18 #dicipline\<vblex\>\<pp\>	^dicipline<vblex><pp>$
     18 #Derby\<n\>\<sg\>	^Derby<n><sg>$
     18 #cruise ship\<n\>\<sg\>	^cruise ship<n><sg>$
     18 #clap\<vblex\>\<pres\>	^clap<vblex><pres>$
     18 #civil engineer\<n\>\<sg\>	^civil engineer<n><sg>$
     18 #Central hospital\<n\>\<sg\>	^Central hospital<n><sg>$
     18 #central hospital\<n\>\<sg\>	^central hospital<n><sg>$
     18 #cellist\<n\>\<sg\>	^cellist<n><sg>$
     18 #bully\<vblex\>\<pres\>	^bully<vblex><pres>$
     18 #brains\<n\>\<pl\>	^brains<n><pl>$
     18 #be\<vblex\>\<pres\># silent	^be<vblex><pres># silent$
     18 #automoton\<n\>\<sg\>	^automoton<n><sg>$
     18 #audition\<n\>\<sg\>	^audition<n><sg>$
     18 #Arendal\<np\>\<top\>\<sg\>	^Arendal<np><top><sg>$
     18 #apprehend\<vblex\>\<inf\>	^apprehend<vblex><inf>$
     18 #alibi\<n\>\<sg\>	^alibi<n><sg>$
     18 #aids\<n\>\<sg\>	^aids<n><sg>$
     18 #advocacy group\<n\>\<sg\>	^advocacy group<n><sg>$
     18 #Active\<n\>\<sg\>	^Active<n><sg>$
     17 #warden\<n\>\<sg\>	^warden<n><sg>$
     17 #trifle\<n\>\<sg\>	^trifle<n><sg>$
     17 #trifle\<n\>\<pl\>	^trifle<n><pl>$
     17 #Ticket-window\<vblex\>\<pp\>	^Ticket-window<vblex><pp>$
     17 #teetotaller\<n\>\<sg\>	^teetotaller<n><sg>$
     17 #student council\<n\>\<sg\>	^student council<n><sg>$
     17 #Strindberg\<np\>\<top\>\<sg\>	^Strindberg<np><top><sg>$
     17 #Stord\<np\>\<top\>\<sg\>	^Stord<np><top><sg>$
     17 #station\<vblex\>\<inf\>	^station<vblex><inf>$
     17 #stabilise\<vblex\>\<pp\>	^stabilise<vblex><pp>$
     17 #spur\<n\>\<sg\>	^spur<n><sg>$
     17 #spoiled\<adj\>	^spoiled<adj>$
     17 #scrub\<n\>\<sg\>	^scrub<n><sg>$
     17 #rust\<vblex\>\<pres\>	^rust<vblex><pres>$
     17 #rumble\<vblex\>\<pres\>\<p3\>\<sg\>	^rumble<vblex><pres><p3><sg>$
     17 #refugee camp\<n\>\<pl\>	^refugee camp<n><pl>$
     17 #reclaim\<vblex\>\<pp\>	^reclaim<vblex><pp>$
     17 #random sample\<n\>\<pl\>	^random sample<n><pl>$
     17 #plug\<vblex\>\<pp\>	^plug<vblex><pp>$
     17 #plenary session\<n\>\<sg\>	^plenary session<n><sg>$
     17 #peep\<n\>\<sg\>	^peep<n><sg>$
     17 #peek\<n\>\<pl\>	^peek<n><pl>$
     17 #patch\<n\>\<pl\>	^patch<n><pl>$
     17 #parachute\<n\>\<pl\>	^parachute<n><pl>$
     17 #ozone layer\<n\>\<sg\>	^ozone layer<n><sg>$
     17 #Øyestad\<np\>\<top\>\<sg\>	^Øyestad<np><top><sg>$
     17 #nation state\<n\>\<sg\>	^nation state<n><sg>$
     17 #National road\<n\>\<sg\>	^National road<n><sg>$
     17 #MUCH\<det\>\<qnt\>\<comp\>	^MUCH<det><qnt><comp>$
     17 #modernise\<vblex\>\<inf\>	^modernise<vblex><inf>$
     17 #marijuana\<n\>\<sg\>	^marijuana<n><sg>$
     17 #Mallet\<vblex\>\<inf\>	^Mallet<vblex><inf>$
     17 #limited company\<n\>\<pl\>	^limited company<n><pl>$
     17 #lifeboat\<n\>\<sg\>	^lifeboat<n><sg>$
     17 #liberty\<n\>\<pl\>	^liberty<n><pl>$
     17 #ledge\<vblex\>\<pres\>	^ledge<vblex><pres>$
     17 #Lebesby\<np\>\<top\>\<sg\>	^Lebesby<np><top><sg>$
     17 #lavish\<adj\>	^lavish<adj>$
     17 #language usage\<n\>\<sg\>	^language usage<n><sg>$
     17 #labour law\<n\>\<sg\>	^labour law<n><sg>$
     17 #Joke\<vblex\>\<inf\>	^Joke<vblex><inf>$
     17 #jargon\<n\>\<sg\>	^jargon<n><sg>$
     17 #instructions\<n\>\<pl\>	^instructions<n><pl>$
     17 #IBM\<abbr\>	^IBM<abbr>$
     17 #HONNINGSVÅG\<np\>\<top\>\<sg\>	^HONNINGSVÅG<np><top><sg>$
     17 #HIMSELF\<prn\>\<p3\>\<sg\>	^HIMSELF<prn><p3><sg>$
     17 #heal\<vblex\>\<pres\># up	^heal<vblex><pres># up$
     17 #Haul\<vblex\>\<inf\>	^Haul<vblex><inf>$
     17 #Hardanger\<np\>\<top\>\<sg\>	^Hardanger<np><top><sg>$
     17 #Gjelleråsen\<np\>\<top\>\<sg\>	^Gjelleråsen<np><top><sg>$
     17 #forsake\<vblex\>\<past\>	^forsake<vblex><past>$
     17 #fencing\<n\>\<sg\>	^fencing<n><sg>$
     17 #fallout\<n\>\<sg\>	^fallout<n><sg>$
     17 #excise\<vblex\>\<pres\>\<p3\>\<sg\>	^excise<vblex><pres><p3><sg>$
     17 #Ensign\<vblex\>\<pp\>	^Ensign<vblex><pp>$
     17 #dosage\<n\>\<pl\>	^dosage<n><pl>$
     17 #dole\<n\>\<sg\>	^dole<n><sg>$
     17 #Diploma\<n\>\<sg\>	^Diploma<n><sg>$
     17 #deputise\<vblex\>\<ger\>	^deputise<vblex><ger>$
     17 #deception\<n\>\<sg\>	^deception<n><sg>$
     17 #Court\<n\>\<sg\># of appeal	^Court<n><sg># of appeal$
     17 #cognac\<n\>\<sg\>	^cognac<n><sg>$
     17 #city manager\<n\>\<sg\>	^city manager<n><sg>$
     17 #cipher\<n\>\<pl\>	^cipher<n><pl>$
     17 #budget\<vblex\>\<past\>	^budget<vblex><past>$
     17 #Boulogne\<np\>\<top\>\<sg\>	^Boulogne<np><top><sg>$
     17 #bore\<vblex\>\<inf\>	^bore<vblex><inf>$
     17 #Bogen\<np\>\<top\>\<sg\>	^Bogen<np><top><sg>$
     17 #bleep\<vblex\>\<pres\>	^bleep<vblex><pres>$
     17 #Bjørndal\<np\>\<top\>\<sg\>	^Bjørndal<np><top><sg>$
     17 #belch\<n\>\<sg\>	^belch<n><sg>$
     17 #Beiarn\<np\>\<top\>\<sg\>	^Beiarn<np><top><sg>$
     17 #battleship\<n\>\<sg\>	^battleship<n><sg>$
     17 #bastion\<n\>\<pl\>	^bastion<n><pl>$
     17 #Bankruptcy\<n\>\<sg\>	^Bankruptcy<n><sg>$
     17 #Baltic States\<np\>\<top\>\<sg\>	^Baltic States<np><top><sg>$
     17 #baby food\<n\>\<sg\>	^baby food<n><sg>$
     17 #automation\<n\>\<sg\>	^automation<n><sg>$
     17 #archaeologist\<n\>\<pl\>	^archaeologist<n><pl>$
     17 #angora rabbit\<n\>\<pl\>	^angora rabbit<n><pl>$
     17 #Agder\<np\>\<top\>\<sg\>	^Agder<np><top><sg>$
     16 #workplace conflict\<n\>\<sg\>	^workplace conflict<n><sg>$
     16 #wayside\<n\>\<sg\>	^wayside<n><sg>$
     16 #voluminous\<adj\>	^voluminous<adj>$
     16 #Vitamin c\<n\>\<pl\>	^Vitamin c<n><pl>$
     16 #Vest-Agder\<np\>\<top\>\<sg\>	^Vest-Agder<np><top><sg>$
     16 #venom\<n\>\<pl\>	^venom<n><pl>$
     16 #Upstairs\<vblex\>\<inf\>	^Upstairs<vblex><inf>$
     16 #T-shirt\<n\>\<pl\>	^T-shirt<n><pl>$
     16 #Travel agency\<n\>\<sg\>	^Travel agency<n><sg>$
     16 #trample\<vblex\>\<pres\>	^trample<vblex><pres>$
     16 #tit\<n\>\<pl\>	^tit<n><pl>$
     16 #tilt\<vblex\>\<pp\>	^tilt<vblex><pp>$
     16 #throw-in\<n\>\<sg\>	^throw-in<n><sg>$
     16 #terraced house\<n\>\<sg\>	^terraced house<n><sg>$
     16 #sunday school\<n\>\<sg\>	^sunday school<n><sg>$
     16 #suite\<n\>\<sg\>	^suite<n><sg>$
     16 #studded tyre\<n\>\<sg\>	^studded tyre<n><sg>$
     16 #stew\<n\>\<sg\>	^stew<n><sg>$
     16 #steward\<n\>\<sg\>	^steward<n><sg>$
     16 #specialise\<vblex\>\<past\>	^specialise<vblex><past>$
     16 #sparkle\<vblex\>\<pp\>	^sparkle<vblex><pp>$
     16 #social work\<n\>\<sg\>	^social work<n><sg>$
     16 #Social minister\<n\>\<sg\>	^Social minister<n><sg>$
     16 #Sidewalk\<n\>\<sg\>	^Sidewalk<n><sg>$
     16 #shingle\<n\>\<pl\>	^shingle<n><pl>$
     16 #savings bank\<n\>\<pl\>	^savings bank<n><pl>$
     16 #samba\<n\>\<sg\>	^samba<n><sg>$
     16 #Saltfjellet\<np\>\<top\>\<sg\>	^Saltfjellet<np><top><sg>$
     16 #rural area\<n\>\<sg\>	^rural area<n><sg>$
     16 #rummage\<vblex\>\<pp\>	^rummage<vblex><pp>$
     16 #revel\<vblex\>\<pres\>\<p3\>\<sg\>	^revel<vblex><pres><p3><sg>$
     16 #Ramsund\<np\>\<top\>\<sg\>	^Ramsund<np><top><sg>$
     16 #quarrel\<n\>\<pl\>	^quarrel<n><pl>$
     16 #put\<vblex\>\<pres\># off	^put<vblex><pres># off$
     16 #putrefy\<vblex\>\<inf\>	^putrefy<vblex><inf>$
     16 #proverb\<n\>\<sg\>	^proverb<n><sg>$
     16 #porno\<n\>\<sg\>	^porno<n><sg>$
